"0",""
"0","pcodes <- read_excel(""./data/Myanmar PCodes Release_9.3_Jan2021_(StRgn_Dist_Tsp_Town_Ward_VT).xlsx"","
"0","                     sheet = ""03_Township"") "
"0",""
"0","acled <- read_csv(""./data/acled_20220606.csv"") %>% "
"0","  left_join(pcodes %>% select(admin3_pcode = Tsp_Pcode, "
"0","                             admin2_pcode = `District/SAZ_Pcode`, "
"0","                             admin2 = `District/SAZ_Name_Eng`,"
"0","                             admin1_pcode = SR_Pcode),"
"0","            by = ""admin3_pcode"") %>% "
"0","  rename(admin2 = admin2.y) %>% "
"0","  filter(year >= 2021) "
"0",""
"0","conflict_score <-  read_csv(""https://github.com/food-security-cluster-myanmar/mmr_township_prioritisation/blob/main/data/conflict_score2.csv"") "
"0",""
"0","pin <- read_csv(""./data/fs_pin.csv"") "
"0",""
"0","codebook_ifpri <- read_csv(""./data/mhws_rd1_codebook.csv"") %>% clean_names"
"0",""
"0","ifpri_raw <- read_dta(""./data/mhws_rd1.dta"") %>% zap_labels()"
"0",""
"0","survey <- read_csv(""./data/survey3.csv"")"
"0",""
"0","survey_mini <- read_csv(""./data/survey_mini.csv"")"
"0",""
"0","mini <- read_csv(""./data/mini.csv"")"
"0",""
"0","msna <- read_csv(""./data/msna.csv"")"
"0",""
"0",""
