"0","ifpri <- ifpri_raw %>% "
"0","  select(hhid, "
"0","         b_04,"
"0","         b_06, "
"0","         b_07:b_09, "
"0","         c_01:c_07, "
"0","         d_01, "
"0","         e_01, "
"0","         e_03, "
"0","         e_05:e_07, "
"0","         e_08:e_16, "
"0","         e_16_acres, "
"0","         e_16_length, "
"0","         e_16_width, "
"0","         f_01_01:f_01_07,"
"0","         f_05_01:f_05_08, "
"0","         g_01_01:g_01_16, "
"0","         g_02,"
"0","         # not for the moment, we can look at wage employment later"
"0","         g_06_01:g_06_99, "
"0","         h_01_01:h_08_01, "
"0","         # We'll look at h_02 later"
"0","         h_02_01:h_02_99,"
"0","         h_03,"
"0","         j_01, "
"0","         j_02_01:j_02_99, "
"0","         # We'll look at this later"
"0","         j_05, j_06, "
"0","         j_07_01:j_07_97, "
"0","         j_08, "
"0","         j_10_01:j_10_99, "
"0","         k_01, "
"0","         k_02_01:k_02_99, "
"0","         k_03, "
"0","         k_04_01:k_04_99, "
"0","         k_05:k_17, "
"0","         # we'll tackle this later"
"0","         # l1_01:l1_06, "
"0","         l2_02_a:l2_16_c, "
"0","         m_01_01:m_01_98, "
"0","         m_02:m_07, "
"0","         n_01:n_06, "
"0","         o_01_00:o_01_96, "
"0","         o_02:o_06) %>% "
"0","  pivot_longer(cols = -hhid, "
"0","               names_to = ""var"", "
"0","               values_to = ""value"") %>% "
"0","  left_join(codebook_ifpri %>% "
"0","              mutate(label = str_replace_all(str_to_lower(variable_label), "
"0","                                          "" "", "
"0","                                          ""_"")) %>% "
"0","              select(label, variable_type, variable_name), "
"0","            by = c(""var"" = ""variable_name"")) %>% "
"0","  select(label, value, var, hhid, variable_type) %>% "
"0","  clean_ifpri() "
"0",""
